Player,Team,Wins,Losses,KDA,Kill,Death,Assists,LH,DN,GPM,XPM,Manila_Result
Empire.Miposhka,Team Empire,16.0,15.0,3.47,3.03,5.03,14.42,76.58,2.65,324.0,311.0,12.0
Empire.Scandal,Team Empire,16.0,15.0,3.24,5.03,4.77,10.42,208.61,11.03,451.0,448.0,12.0
Empire.KingR?!,Team Empire,16.0,15.0,2.82,3.52,5.74,12.68,37.77,2.32,276.0,276.0,12.0
syeonix,Orange.Taring,9.0,6.0,7.35,8.27,2.67,11.33,338.8,9.6,576.0,531.0,0.0
Taring.YamateH,Orange.Taring,9.0,6.0,7.33,8.4,2.8,12.13,269.87,11.4,528.0,510.0,0.0
Nj,Orange.Taring,9.0,6.0,3.94,3.2,4.33,13.87,186.0,3.67,402.0,434.0,0.0
Ice,Orange.Taring,9.0,6.0,3.32,2.73,5.13,14.33,69.73,1.27,283.0,297.0,0.0
Taring.ling,Orange.Taring,9.0,6.0,3.0,3.47,5.6,13.33,69.13,3.0,278.0,316.0,0.0
OG.Miracle-,OG Dota2,13.0,5.0,4.87,8.72,3.39,7.78,227.67,16.39,561.0,542.0,1.0
OG.N0tail,OG Dota2,13.0,5.0,4.63,4.78,3.17,9.89,260.06,9.44,585.0,528.0,1.0
OG.Moon,OG Dota2,13.0,5.0,4.63,3.06,3.11,11.33,138.28,2.94,380.0,390.0,1.0
OG.Fly,OG Dota2,13.0,5.0,3.66,2.56,3.78,11.28,61.39,3.0,291.0,297.0,1.0
OG.Cr1t,OG Dota2,13.0,5.0,3.57,2.44,4.22,12.61,39.28,1.17,271.0,293.0,1.0
AF.Madara,Team AD FINEM,12.0,7.0,5.24,7.74,3.89,12.68,264.63,9.11,559.0,527.0,0.0
AF.ThuG,Team AD FINEM,12.0,7.0,4.9,8.16,4.26,12.74,275.11,9.05,582.0,547.0,0.0
AF.SkyLark,Team AD FINEM,12.0,7.0,4.71,4.89,4.0,13.95,174.32,6.05,419.0,396.0,0.0
AF.Maybe Next Time,Team AD FINEM,12.0,7.0,3.28,3.21,5.58,15.11,32.84,1.68,292.0,301.0,0.0
AF.SsaSpartan,Team AD FINEM,12.0,7.0,2.48,3.89,6.95,13.32,57.32,2.63,303.0,319.0,0.0
MSS,Shazam~,10.0,6.0,6.19,7.38,3.0,11.19,251.38,7.88,576.0,517.0,0.0
TC,Shazam~,10.0,6.0,5.62,6.5,2.94,10.0,243.13,17.75,520.0,484.0,0.0
Shazam.SVG,Shazam~,10.0,6.0,5.51,3.75,3.19,13.81,85.25,1.25,313.0,320.0,0.0
BRAX,Shazam~,10.0,6.0,4.5,2.69,3.25,11.94,158.19,4.38,369.0,375.0,0.0
Shazam.Jason,Shazam~,10.0,6.0,2.55,2.44,4.75,9.69,32.94,3.19,245.0,268.0,0.0
ESC.qojqva,Escape Gaming,10.0,6.0,4.85,6.75,3.0,7.81,318.94,9.69,545.0,471.0,0.0
ESC.Era,Escape Gaming,10.0,6.0,4.38,6.25,3.31,8.25,346.56,13.69,624.0,533.0,0.0
ESC.KheZzu,Escape Gaming,10.0,6.0,3.53,2.63,3.75,10.63,190.75,6.81,416.0,424.0,0.0
ESC.YapzOr,Escape Gaming,10.0,6.0,3.37,2.63,4.75,13.38,147.5,3.88,358.0,357.0,0.0
ESC.syndereN,Escape Gaming,10.0,6.0,1.75,2.06,6.94,10.06,39.19,2.81,238.0,276.0,0.0
MVP.MP,MVP Phoenix,7.0,7.0,6.93,6.36,2.86,13.43,268.79,10.71,518.0,486.0,6.0
MVP.FoREv,MVP Phoenix,7.0,7.0,4.03,6.21,5.07,14.21,180.0,2.71,415.0,432.0,6.0
MVP.QO,MVP Phoenix,7.0,7.0,3.79,8.21,5.07,11.0,280.07,8.57,547.0,506.0,6.0
MVP.Febby,MVP Phoenix,7.0,7.0,3.67,2.86,5.43,17.07,30.43,0.93,265.0,288.0,6.0
DuBu,MVP Phoenix,7.0,7.0,2.64,2.29,6.29,14.29,20.43,1.07,224.0,245.0,6.0
Mason,Dragon Slayerzzz,7.0,6.0,6.83,5.31,1.77,6.77,198.85,9.38,535.0,541.0,0.0
PoF.Sneyking,Dragon Slayerzzz,7.0,6.0,4.61,3.69,2.92,9.77,169.08,4.69,472.0,446.0,0.0
The Symbol of Peace,Dragon Slayerzzz,7.0,6.0,3.54,2.15,2.69,7.38,32.0,1.92,256.0,225.0,0.0
12,Dragon Slayerzzz,7.0,6.0,2.96,3.38,3.69,7.54,191.23,8.85,519.0,474.0,0.0
KyHKyHKyH,Dragon Slayerzzz,7.0,6.0,2.82,2.54,3.77,8.08,38.77,0.46,296.0,268.0,0.0
EHOME.iceiceice,EHOME,11.0,6.0,4.08,3.41,4.35,14.35,213.41,5.82,429.0,397.0,0.0
EHOME.old chicken,EHOME,11.0,6.0,3.58,6.12,4.59,10.29,243.29,7.71,495.0,484.0,0.0
EHOME.Fenrir,EHOME,11.0,6.0,3.34,3.41,5.0,13.29,52.82,1.65,278.0,281.0,0.0
EHOME.LaNm,EHOME,11.0,6.0,3.04,3.94,5.65,13.24,97.06,2.71,350.0,356.0,0.0
EHOME.old eleven,EHOME,11.0,6.0,2.92,7.24,5.35,8.41,343.94,18.76,589.0,532.0,0.0
Ah Jit,WarriorsGaming.Unity,5.0,3.0,7.55,8.0,2.5,10.88,294.88,15.38,640.0,652.0,0.0
`Timun老婆快跑打不过,WarriorsGaming.Unity,5.0,3.0,6.0,8.63,2.75,7.88,229.38,22.75,597.0,594.0,0.0
Wenn.,WarriorsGaming.Unity,5.0,3.0,3.97,2.75,4.0,13.13,153.75,2.13,417.0,456.0,0.0
ZacKy酱,WarriorsGaming.Unity,5.0,3.0,2.51,1.75,5.13,11.13,15.0,2.88,233.0,259.0,0.0
WG - ah fu - 鼎峰,WarriorsGaming.Unity,5.0,3.0,2.4,2.75,6.5,12.88,43.63,1.13,273.0,246.0,0.0
CDEC.Y.Ame,CDEC.Youth,8.0,6.0,4.69,7.86,3.43,8.21,369.93,9.36,641.0,556.0,0.0
CDEC.Y.Xz,CDEC.Youth,8.0,6.0,4.26,2.79,3.57,12.43,152.29,4.57,366.0,388.0,0.0
CDEC.Y.Darkrai,CDEC.Youth,8.0,6.0,3.38,3.36,4.64,12.36,37.86,1.57,249.0,271.0,0.0
CDEC.Y.Inflame,CDEC.Youth,8.0,6.0,2.96,4.57,4.79,9.57,203.14,12.14,436.0,444.0,0.0
CDEC.Y.Victoria,CDEC.Youth,8.0,6.0,2.55,3.36,5.36,10.29,54.21,1.07,263.0,271.0,0.0
CDEC.Rabbit,CDEC Gaming,5.0,5.0,6.93,8.1,2.8,11.3,291.2,13.2,510.0,478.0,0.0
CDEC.Super,CDEC Gaming,5.0,5.0,5.37,8.0,3.5,10.8,379.1,9.1,544.0,491.0,0.0
CDEC.Yao,CDEC Gaming,5.0,5.0,5.37,3.1,3.0,13.0,134.0,4.9,336.0,343.0,0.0
CDEC.garder,CDEC Gaming,5.0,5.0,4.97,3.2,3.9,16.2,69.0,1.8,280.0,275.0,0.0
CDEC.Q,CDEC Gaming,5.0,5.0,3.26,3.0,5.0,13.3,69.7,3.4,252.0,251.0,0.0
Abed,Execration,6.0,7.0,5.03,7.0,3.0,8.08,305.08,10.38,590.0,556.0,0.0
TIMS,Execration,6.0,7.0,3.0,2.54,4.54,11.08,108.77,2.92,341.0,335.0,0.0
...,Execration,6.0,7.0,2.62,4.92,5.0,8.15,271.15,10.69,536.0,511.0,0.0
Kim0,Execration,6.0,7.0,2.52,2.92,4.92,9.46,47.46,4.0,263.0,264.0,0.0
Not today,Execration,6.0,7.0,2.36,1.62,5.62,11.62,51.15,1.54,270.0,273.0,0.0
Vega.No[o]ne-♥,Vega Squadron,6.0,8.0,5.02,5.71,3.93,14.0,257.57,13.43,497.0,516.0,0.0
Vega.Mag,Vega Squadron,6.0,8.0,4.45,3.64,3.64,12.57,202.79,3.71,447.0,478.0,0.0
Vega.fn,Vega Squadron,6.0,8.0,3.81,8.93,4.5,8.21,286.07,18.86,571.0,575.0,0.0
Vega.CeMaTheSlayeR,Vega Squadron,6.0,8.0,3.44,3.86,5.07,13.57,53.43,1.43,277.0,304.0,0.0
Vega.Solo,Vega Squadron,6.0,8.0,3.17,3.71,5.93,15.07,89.14,1.57,318.0,322.0,0.0
Fnatic.Ohaiyo`,Fnatic,7.0,8.0,4.25,3.53,3.67,12.07,222.27,2.33,434.0,425.0,5.0
Fnatic.MuShi-,Fnatic,7.0,8.0,3.89,4.47,3.8,10.33,305.27,15.67,533.0,521.0,5.0
Fnatic.MidOne,Fnatic,7.0,8.0,3.81,6.47,4.2,9.53,299.93,14.0,523.0,520.0,5.0
Fnatic.Dj,Fnatic,7.0,8.0,2.81,3.13,5.27,11.67,75.33,1.47,271.0,289.0,5.0
Fnatic.343,Fnatic,7.0,8.0,2.69,2.8,5.2,11.2,49.33,1.6,260.0,263.0,5.0
SiG.LaKelz,Signature.Dota2,4.0,4.0,7.3,10.5,2.88,10.5,286.5,16.25,594.0,542.0,0.0
SiG.aabBAA,Signature.Dota2,4.0,4.0,5.03,5.88,3.75,13.0,144.13,4.25,408.0,435.0,0.0
Jabz,Signature.Dota2,4.0,4.0,3.66,3.5,5.5,16.63,45.38,1.5,296.0,329.0,0.0
MyPro,Signature.Dota2,4.0,4.0,3.49,6.25,4.63,9.88,197.5,11.0,504.0,432.0,0.0
Boombell,Signature.Dota2,4.0,4.0,1.98,1.38,6.88,12.25,23.38,2.75,227.0,234.0,0.0
Ditya Ra,Natus Vincere,6.0,5.0,4.78,6.0,3.64,11.36,311.0,8.36,518.0,496.0,7.0
Na`Vi.Dendi,Natus Vincere,6.0,5.0,4.14,6.82,4.0,9.73,242.64,21.36,457.0,439.0,7.0
Na`Vi.!!! SoNNeikO !!!,Natus Vincere,6.0,5.0,4.04,2.73,4.36,14.91,69.0,3.73,298.0,336.0,7.0
Na`Vi.GeneRaL,Natus Vincere,6.0,5.0,3.85,4.64,4.18,11.45,213.91,6.09,440.0,449.0,7.0
麒麟,Natus Vincere,6.0,5.0,2.57,2.73,5.55,11.55,141.27,5.0,344.0,348.0,7.0
VG.R.END,Vici_Gaming Reborn,4.0,7.0,6.35,7.09,2.36,7.91,272.27,14.91,512.0,467.0,0.0
VG.R.NoNo,Vici_Gaming Reborn,4.0,7.0,3.44,4.18,3.91,9.27,290.45,7.18,581.0,491.0,0.0
VG.天喔.Fy,Vici_Gaming Reborn,4.0,7.0,2.57,2.45,5.09,10.64,53.82,1.36,248.0,267.0,0.0
VG.R.Yang,Vici_Gaming Reborn,4.0,7.0,2.49,3.36,5.36,10.0,138.64,1.73,338.0,344.0,0.0
VG.R.ddc,Vici_Gaming Reborn,4.0,7.0,2.33,1.55,5.0,10.09,30.0,2.09,213.0,240.0,0.0
NoT.Benjaz,Not Today !,5.0,4.0,4.75,4.78,2.67,7.89,245.89,19.11,530.0,470.0,0.0
NoT.Kingteka,Not Today !,5.0,4.0,3.97,5.11,3.67,9.44,175.44,5.89,440.0,406.0,0.0
NoT.Leostyle,Not Today !,5.0,4.0,3.77,5.44,3.44,7.56,222.22,12.56,519.0,469.0,0.0
NoT.Jericho,Not Today !,5.0,4.0,2.11,1.67,6.33,11.67,37.89,0.44,258.0,240.0,0.0
NoT.Nightmare,Not Today !,5.0,4.0,1.69,2.44,5.78,7.33,32.56,1.0,250.0,237.0,0.0
Danse Macabre,"Friendship, Dedicatio...",6.0,7.0,3.84,6.23,3.77,8.23,266.85,7.85,546.0,534.0,0.0
poop,"Friendship, Dedicatio...",6.0,7.0,3.21,3.15,5.23,13.62,190.62,2.23,435.0,410.0,0.0
Friendship,"Friendship, Dedicatio...",6.0,7.0,2.84,4.85,5.31,10.23,89.62,0.54,353.0,345.0,0.0
CC&C,"Friendship, Dedicatio...",6.0,7.0,2.25,5.38,5.23,6.38,218.0,10.62,477.0,450.0,0.0
STAN KING,"Friendship, Dedicatio...",6.0,7.0,2.0,1.31,5.77,10.23,25.38,1.23,233.0,240.0,0.0
Yuno,iG.Vitality,6.0,7.0,3.82,7.08,4.23,9.08,386.38,11.69,571.0,543.0,0.0
iG.V.InJuly,iG.Vitality,6.0,7.0,3.7,1.69,4.08,13.38,212.08,1.54,374.0,376.0,0.0
Arimura Kasumi,iG.Vitality,6.0,7.0,3.58,8.54,4.92,9.08,350.85,8.15,563.0,491.0,0.0
iG.V.super,iG.Vitality,6.0,7.0,2.18,1.92,6.08,11.31,97.23,2.15,275.0,274.0,0.0
@dogf1ghts,iG.Vitality,6.0,7.0,2.16,1.85,6.08,11.31,52.15,1.31,244.0,242.0,0.0
VP.yoky,Virtus.pro,4.0,4.0,5.47,10.0,4.5,14.63,254.63,14.0,516.0,525.0,0.0
VP.G,Virtus.pro,4.0,4.0,3.75,11.38,6.5,13.0,299.75,6.13,640.0,495.0,0.0
VP.Fng,Virtus.pro,4.0,4.0,2.59,2.75,7.88,17.63,77.63,2.88,323.0,406.0,0.0
VP.Nofear,Virtus.pro,4.0,4.0,2.48,4.5,9.13,18.13,45.13,2.38,289.0,326.0,0.0
VP.ALOHADANCE,Virtus.pro,4.0,4.0,2.45,3.63,9.25,19.0,76.63,2.5,325.0,354.0,0.0
KP.SingSing,Kaipi,4.0,4.0,5.35,4.38,2.5,9.0,250.63,11.0,548.0,503.0,0.0
KP.bOne7,Kaipi,4.0,4.0,4.44,6.13,3.13,7.75,220.0,9.13,482.0,456.0,0.0
KP.@SexyBamboe,Kaipi,4.0,4.0,2.68,3.13,5.13,10.63,141.13,7.13,395.0,397.0,0.0
KP.ComeWithMe,Kaipi,4.0,4.0,2.64,2.88,5.5,11.63,99.63,2.75,328.0,318.0,0.0
KP.Masakary,Kaipi,4.0,4.0,2.31,3.25,5.25,8.88,38.38,3.63,266.0,284.0,0.0
Alliance.Lod[A].HyperX,Alliance,6.0,6.0,3.16,3.75,4.58,10.75,300.58,13.17,487.0,469.0,10.0
Alliance.AdmiralBulldog,Alliance,6.0,6.0,3.07,5.58,4.75,9.0,290.0,8.67,523.0,490.0,10.0
Alliance.s4,Alliance,6.0,6.0,2.88,7.25,5.58,8.83,266.92,8.0,469.0,482.0,10.0
Alliance.EGM,Alliance,6.0,6.0,2.41,2.42,6.25,12.67,59.67,3.25,251.0,286.0,10.0
Alliance.Akke,Alliance,6.0,6.0,2.05,1.83,6.17,10.83,53.92,2.33,241.0,249.0,10.0
RoX.KIS.Sedoy,FlipSid3 Tactics,4.0,4.0,3.79,7.0,4.25,9.13,278.5,8.5,583.0,541.0,0.0
tmw,FlipSid3 Tactics,4.0,4.0,2.84,5.75,5.5,9.88,212.88,8.25,535.0,497.0,0.0
Shachlo,FlipSid3 Tactics,4.0,4.0,2.45,4.38,4.75,7.25,173.5,3.88,441.0,431.0,0.0
VANSKOR,FlipSid3 Tactics,4.0,4.0,2.36,2.13,6.25,12.63,40.25,0.25,289.0,299.0,0.0
mmmmmmm...,FlipSid3 Tactics,4.0,4.0,2.2,2.38,5.63,10.0,34.75,2.88,262.0,266.0,0.0
iG.qd,Invictus Gaming,3.0,5.0,4.75,7.13,3.0,7.13,252.25,16.0,489.0,493.0,0.0
iG.Ferrari_430,Invictus Gaming,3.0,5.0,3.0,3.25,3.63,7.63,359.5,7.75,666.0,525.0,0.0
iG.Xxs,Invictus Gaming,3.0,5.0,2.56,2.88,4.5,8.63,136.63,2.25,358.0,369.0,0.0
iG.Boboka,Invictus Gaming,3.0,5.0,2.09,2.5,5.75,9.5,30.38,0.63,229.0,291.0,0.0
iG.Rong,Invictus Gaming,3.0,5.0,1.7,2.38,5.88,7.63,62.5,1.63,250.0,250.0,0.0
VG.Sylar,Vici Gaming,4.0,5.0,3.52,4.56,3.22,6.78,233.78,15.33,505.0,469.0,0.0
VG.CTY,Vici Gaming,4.0,5.0,2.97,5.0,4.11,7.22,222.0,11.44,477.0,503.0,0.0
VG.BurNIng,Vici Gaming,4.0,5.0,2.91,2.56,3.56,7.78,50.44,2.78,275.0,259.0,0.0
VG.hym,Vici Gaming,4.0,5.0,2.06,3.11,5.33,7.89,46.78,3.89,269.0,275.0,0.0
VG.rOtk,Vici Gaming,4.0,5.0,1.66,2.33,6.22,8.0,125.11,4.89,332.0,299.0,0.0
Ar1sE-,_PowerRangers,3.0,5.0,4.52,3.88,2.63,8.0,167.63,13.0,391.0,435.0,0.0
goddam,_PowerRangers,3.0,5.0,4.17,5.5,3.0,7.0,278.75,11.38,550.0,516.0,0.0
Bignum,_PowerRangers,3.0,5.0,2.66,1.88,4.0,8.75,86.75,2.38,280.0,265.0,0.0
chshrct,_PowerRangers,3.0,5.0,2.42,2.5,3.88,6.88,216.75,4.63,454.0,433.0,0.0
j4,_PowerRangers,3.0,5.0,2.13,2.88,5.0,7.75,43.88,3.25,246.0,259.0,0.0
Freedom.FLee,Team Freedom Dota 2,3.0,5.0,4.36,6.38,3.5,8.88,290.88,8.88,564.0,571.0,0.0
Freedom.SunBhie,Team Freedom Dota 2,3.0,5.0,2.65,6.63,5.75,8.63,256.0,7.63,538.0,492.0,0.0
Freedom.ixmike88,Team Freedom Dota 2,3.0,5.0,2.48,3.38,5.5,10.25,196.38,3.63,434.0,440.0,0.0
Freedom.Jubei,Team Freedom Dota 2,3.0,5.0,2.26,2.63,5.75,10.38,27.0,1.13,258.0,208.0,0.0
Freedom.Eagle,Team Freedom Dota 2,3.0,5.0,1.61,3.63,8.25,9.63,67.13,0.25,289.0,285.0,0.0
Wings.shadow,the wings gaming,3.0,6.0,4.22,6.78,3.0,5.89,269.67,16.78,525.0,503.0,13.0
Wings.跳刀跳刀,the wings gaming,3.0,6.0,3.41,4.44,3.22,6.56,285.56,9.11,566.0,507.0,13.0
Wings.y`,the wings gaming,3.0,6.0,2.16,2.22,5.0,8.56,55.44,1.11,250.0,245.0,13.0
Wings.Faith_bian,the wings gaming,3.0,6.0,2.1,2.78,5.67,9.11,168.22,3.67,372.0,376.0,13.0
Wings.iceice,the wings gaming,3.0,6.0,1.81,1.56,5.89,9.11,77.67,2.67,267.0,312.0,13.0
TongFu.Lin,TongFu|,2.0,6.0,6.04,7.5,3.0,10.63,268.88,12.5,510.0,538.0,0.0
uuu9,TongFu|,2.0,6.0,4.21,6.63,4.13,10.75,291.38,13.63,532.0,485.0,0.0
kabu,TongFu|,2.0,6.0,2.74,2.88,5.38,11.88,43.0,1.0,269.0,306.0,0.0
TongFu.Faith,TongFu|,2.0,6.0,2.51,2.63,6.38,13.38,148.63,4.13,356.0,367.0,0.0
lpc,TongFu|,2.0,6.0,2.38,3.38,6.25,11.5,79.38,0.88,286.0,281.0,0.0
Secret.BuLba,Evil Geniuses,3.0,6.0,3.33,3.0,4.33,11.44,165.56,4.56,386.0,373.0,15.0
EG.Suma1L,Evil Geniuses,3.0,6.0,3.17,5.67,4.56,8.78,254.78,17.67,513.0,504.0,15.0
EG.Aui_2000,Evil Geniuses,3.0,6.0,3.17,4.89,4.0,7.78,255.33,11.33,498.0,484.0,15.0
EG.Fear,Evil Geniuses,3.0,6.0,2.47,3.22,5.22,9.67,88.44,0.56,313.0,324.0,15.0
EG.ppd,Evil Geniuses,3.0,6.0,1.95,2.11,6.56,10.67,36.89,0.56,229.0,258.0,15.0
House STARK,The Mongolz,3.0,5.0,3.16,7.63,4.63,7.0,270.38,11.13,541.0,490.0,0.0
SANKE STARK,The Mongolz,3.0,5.0,3.05,5.75,4.88,9.13,195.63,12.63,465.0,460.0,0.0
Masquerade,The Mongolz,3.0,5.0,2.35,3.63,6.0,10.5,138.88,2.5,380.0,391.0,0.0
A.STARK,The Mongolz,3.0,5.0,1.91,2.5,7.13,11.13,27.5,2.75,253.0,274.0,0.0
Proxy STARK,The Mongolz,3.0,5.0,1.81,2.13,7.88,12.13,74.13,0.63,279.0,283.0,0.0
unknown. 『Atún』　,Infamous -_^,3.0,5.0,2.97,6.63,4.38,6.38,227.75,9.88,540.0,460.0,0.0
unknown.Kotaro.sr4ever,Infamous -_^,3.0,5.0,2.85,7.13,4.25,5.0,267.75,12.0,568.0,544.0,0.0
Infamous.Greedy.MØ,Infamous -_^,3.0,5.0,2.72,2.63,4.5,9.63,139.63,0.88,376.0,363.0,0.0
BanG,Infamous -_^,3.0,5.0,2.31,0.63,4.88,10.63,97.13,1.13,309.0,283.0,0.0
Infamous.Accelgd,Infamous -_^,3.0,5.0,1.69,1.5,5.63,8.0,76.25,4.38,289.0,306.0,0.0
BananaSlamJamma,Exodus,2.0,4.0,3.83,6.83,4.0,8.5,361.17,6.83,648.0,516.0,0.0
Sovereign,Exodus,2.0,4.0,3.39,3.83,3.83,9.17,157.5,0.83,403.0,385.0,0.0
scumbag loser,Exodus,2.0,4.0,2.63,3.17,5.33,10.83,233.0,5.5,428.0,388.0,0.0
FlyingZebra,Exodus,2.0,4.0,1.83,2.67,6.83,9.83,28.33,0.5,224.0,248.0,0.0
fROZEN,Exodus,2.0,4.0,1.74,1.83,7.67,11.5,21.0,1.33,215.0,229.0,0.0
Polarity.Lil,Polarity Dota 2,2.0,6.0,3.16,3.63,4.75,11.38,91.63,0.75,303.0,303.0,0.0
Polarity.9pasha,Polarity Dota 2,2.0,6.0,3.0,6.75,5.25,9.0,335.5,9.25,550.0,501.0,0.0
Polarity.DkPhobos,Polarity Dota 2,2.0,6.0,3.0,5.13,4.5,8.38,214.38,3.5,398.0,400.0,0.0
meow,Polarity Dota 2,2.0,6.0,2.74,4.25,5.25,10.13,303.88,15.75,482.0,459.0,0.0
▄︻̷̿┻̿═━一,Polarity Dota 2,2.0,6.0,2.13,2.0,5.88,10.5,41.25,2.38,229.0,263.0,0.0
TSpirit.Funn1k,Team. Spirit,2.0,6.0,2.96,5.88,5.88,11.5,157.25,9.13,411.0,413.0,0.0
TSpirit.Goblak,Team. Spirit,2.0,6.0,2.93,2.5,5.63,14.0,58.0,2.5,266.0,288.0,0.0
TSpirit.Iceberg,Team. Spirit,2.0,6.0,2.58,10.25,6.63,6.88,228.5,17.63,510.0,493.0,0.0
TSpirit.Illidan Stormrage 46sf,Team. Spirit,2.0,6.0,2.41,3.88,5.75,10.0,224.88,13.0,431.0,410.0,0.0
TSpirit.ALWAYSWANNAFLY,Team. Spirit,2.0,6.0,1.84,2.38,7.25,11.0,95.38,2.75,280.0,280.0,0.0
Zyzzy,Kingdom DotA~,2.0,7.0,2.39,5.33,4.0,4.22,265.44,10.0,503.0,473.0,0.0
Can't Trust No Fukin Body,Kingdom DotA~,2.0,7.0,2.31,4.11,4.33,5.89,201.56,14.78,425.0,400.0,0.0
Sealion,Kingdom DotA~,2.0,7.0,1.74,1.22,4.67,6.89,44.67,2.11,217.0,208.0,0.0
LvT.Jenkins,Kingdom DotA~,2.0,7.0,1.43,2.11,5.11,5.22,134.33,4.89,329.0,329.0,0.0
Newsham,Kingdom DotA~,2.0,7.0,1.22,1.22,5.44,5.44,50.89,1.56,227.0,219.0,0.0
EG.Universe,Team Secret,1.0,5.0,3.61,3.0,3.0,7.83,131.5,0.83,339.0,330.0,16.0
Secret.pieliedie,Team Secret,1.0,5.0,2.31,2.17,4.83,9.0,37.0,3.17,225.0,230.0,16.0
Secret.Puppey,Team Secret,1.0,5.0,2.12,1.0,4.33,8.17,114.33,3.83,304.0,304.0,16.0
Secret.Arteezy,Team Secret,1.0,5.0,1.86,4.5,5.83,6.33,230.33,7.5,459.0,441.0,16.0
Secret.EternaLEnVy,Team Secret,1.0,5.0,1.82,4.67,5.67,5.67,279.17,10.33,508.0,508.0,16.0
Mski.ryOyr,Team-Rave,1.0,7.0,3.05,4.25,4.63,9.88,159.38,8.88,410.0,441.0,0.0
rapy-,Team-Rave,1.0,7.0,2.45,4.88,5.25,8.0,143.25,4.13,389.0,385.0,0.0
Rave.Jeyo,Team-Rave,1.0,7.0,2.28,6.38,6.25,7.88,217.38,12.0,473.0,445.0,0.0
